密苘,4
青噜,2
香沣,1
翠滗,19
邃滗,1
绣邋,5
茵痧,1
锦貂,11
御,1
禁,1
猗ⅱ,4
。＃,1
写创,1
颂烫,1
底鬃,1
泪後,1
玉耨,1
曲,1
观圹,1
王貂,1
阿ⅱ,1
。＃,1
常＃,1
惟┅,1
樊,1
时北,1
月侣,9
姑妹,1
乔乔,1
家乙,6
桃乙,1
兄种,1
吾後,1
外忖,1
吴忖,1
琼眄,9
短烫,1
策哌,1
尺哌,1
小　,1
。＃,1
。＃,4
笑Ζ,1
华,1
，,4
暗档,1
竞汉,1
士靠,1
新侣,1
是乔,1
巧缮,1
人怂,1
钗挝,1
肯舷,1
有行,1
子佑,1
自栽,1
日照,2
神耨,1
竹耨,1
更,1
旋,1
尝ⅱ,1
连,1
劳屯,1
，,1
前鞍,1
皆栽,1
社珑,7
吟鼢,1
生,1
民耨,3
、ⅱ,3
发ⅱ,1
。＃,13
胜い,1
宝Ζ,1
笑Ζ,1
枝Ζ,2
花è,5
台è,1
雪┅,1
华,2
联,1
，,10
犀,1
翻,1
谁,1
铜,1
袭,1
朝,1
集,1
盈,1
前鞍,1
斜北,5
却创,1
说档,1
付抖,1
卸抖,1
头贩,2
交换,1
一换,6
倩换,1
兰技,1
慵技,1
瓶靠,3
世览,1
沉亮,1
盍亮,1
侣侣,1
事侣,1
好妹,1
遗排,3
似破,1
云破,1
是乔,1
萸乔,2
松缮,1
宜怂,1
盘烫,1
忍烫,1
合舷,1
难蜒,1
萄蜒,1
脱蜒,1
乱乙,1
且乙,1
子佑,1
菊照,2
手种,1
俗鬃,1
簇刎,1
髻儋,1
冠谮,1
檐苘,1
休葺,1
鬓揶,1
班噜,1
多噜,1
会後,2
柔後,1
秀沣,1
间滗,1
佩邋,1
宴珑,1
抽殚,2
堕殚,1
珠殚,2
玳殚,2
与腚,1
眷祆,1
庆祆,1
琼眄,2
珥眄,1
款铑,1
玉耨,9
沈蝌,2
朋篌,3
留趑,1
霄鲻,1
带,1
柳,1
银,1
曾,2
坐,2
冰,1
满,4
见,1
望,1
更,1
瑶,7
发ⅱ,1
湿,1
媚哪,1
晕挝,1
上舷,1
斝行,1
尚行,1
且乙,1
颜照,8
醉眄,1
玉耨,1
觳膊,1
窣@@,1
鳣@@,1
禖CC,1
旸DD,1
荄DD,2
旻FF,5
袴FF,4
谾FF,2
镕FF,1
璆GG,2
釭GG,3
璈HH,1
颒HH,1
罥II,2
鉏II,1
騃II,1
臞JJ,8
圞KK,1
朘KK,1
鞬KK,1
甃LL,10
鞮LL,1
矼MM,1
篘NN,2
轓NN,1
鬙OO,1
裀PP,3
璘UU,1
蜺UU,1
骎VV,9
赪WW,3
騑WW,2
鮓WW,1
媂XX,1
蝀XX,1
醁XX,23
穀YY,1
豗YY,1
沍ZZ,1
軿ZZ,2
僛[[,1
歔[[,1
抃\\,2
玕\\,8
裓\\,1
醆\\,2
閈\\,1
頫\\,1
鷁^^,1
漘__,1
瞋__,4
鴂__,10
癭``,1
筦``,1
蒨``,1
裛``,1
慳aa,15
沚bb,1
辀bb,2
篸dd,2
縠ee,9
巉ff,1
縡ff,1
琯gg,2
痝gg,1
黦gg,1
揾hh,5
蒱hh,1
峣ii,1
玦ii,4
恓jj,1
爇kk,7
蝛kk,1
憀ll,3
絣ll,1
弇mm,1
膍mm,2
蒻mm,1
膎nn,1
裯nn,1
昽oo,1
祇oo,4
醥oo,4
鹢oo,1
祊pp,1
羜qq,1
蓂qq,2
飐ss,4
卼tt,1
巘tt,2
飔tt,1
僽uu,16
穟uu,1
飖uu,2
祐vv,6
衱ww,1
緓xx,1
輠{{,1
榼}},4
唦~~,1
箑��,1
泚亖,5
褋亖,1
拏倐,1
箓倐,6
醿儍,8
晞剟,4
瀰厖,1
釂唵,5
鲊噰,1
缊垐,1
祲墘,1
顗墘,1
儗寣,1
攲寣,1
秾寣,6
晬崓,2
皪崓,2
鲙帋,3
亸弿,5
殢弿,4
亹悙,1
窅悙,1
鶒悙,5
棐拻,1
艗拻,1
諕拻,1
綍晻,2
窎枛,2
饤棗,1
儤槝,1
珮槝,4
褭櫃,1
珰殮,2
禋殮,1
铓殮,1
悰洓,1
湜洓,1
稕洓,1
翛洓,1
霙洓,1
罍湝,21
鍧潩,1
鞚潩,5
闉灋,2
谞牋,1
薄　,130
病　,42
场　,26
础　,1
丁　,2
浮　,79
骸　,5
弧　,3
肌　,30
健　,26
尽　,79
俊　,10
馈　,1
隆　,3
谩　,1
摹　,1
取　,74
伞　,1
省　,74
汀　,17
巍　,1
稀　,70
小　,200
选　,8
摇　,20
印　,15
浴　,19
住　,264
邸　,5
蕖　,6
摺　,3
帷　,14
纭　,1
怼　,1
簟　,5
酢　,7
觥　,15
鳌　,6
阿ⅱ,4
雹ⅱ,1
并ⅱ,35
尝ⅱ,18
发ⅱ,177
耿ⅱ,6
孩ⅱ,1
虎ⅱ,19
饥ⅱ,7
劲ⅱ,9
竣ⅱ,1
愧ⅱ,5
立ⅱ,44
芒ⅱ,6
泞ⅱ,4
脾ⅱ,3
洽ⅱ,4
散ⅱ,82
盛ⅱ,18
刷ⅱ,2
廷ⅱ,2
微ⅱ,42
息ⅱ,150
孝ⅱ,3
尧ⅱ,1
英ⅱ,51
寓ⅱ,3
注ⅱ,29
佗ⅱ,1
堍ⅱ,1
幄ⅱ,16
猗ⅱ,2
洧ⅱ,2
姊ⅱ,1
擘ⅱ,6
稷ⅱ,1
簪ⅱ,22
酡ⅱ,5
。＃,2
埃＃,51
保＃,5
常＃,31
矗＃,4
担＃,1
罚＃,1
福＃,28
梗＃,2
海＃,11
迹＃,116
剑＃,3
荆＃,3
浚＃,1
溃＃,1
粒＃,1
拢＃,2
茫＃,42
模＃,6
牛＃,19
疲＃,2
牵＃,16
桑＃,10
剩＃,4
耍＃,4
停＃,8
危＃,10
希＃,2
眩＃,2
遥＃,32
樱＃,3
郑＃,1
祝＃,22
兀＃,4
幔＃,5
辏＃,1
欤＃,14
瘢＃,2
颍＃,1
枻い,1
挨い,3
长い,231
搐い,1
丹い,49
工い,21
护い,16
激い,1
郡い,2
坤い,13
沥い,3
陇い,1
皮い,5
趣い,45
胜い,26
亭い,69
肖い,3
绚い,2
婴い,1
预い,1
证い,2
驻い,27
冥い,18
蓼い,1
幛い,1
浃い,4
欷い,1
瘠い,1
螭い,4
簸い,1
鳏い,1
洢ゥ,1
饱ゥ,4
触ゥ,14
单ゥ,11
顶ゥ,11
攻ゥ,5
互ゥ,1
讥ゥ,1
渐ゥ,2
茎ゥ,3
昆ゥ,1
楼ゥ,241
磨ゥ,16
匹ゥ,9
钎ゥ,1
去ゥ,709
丧ゥ,1
圣ゥ,7
衰ゥ,11
胎ゥ,9
庭ゥ,49
违ゥ,14
膝ゥ,8
啸ゥ,21
谣ゥ,6
豫ゥ,1
芝ゥ,5
荪ゥ,2
猊ゥ,8
欹ゥ,10
恁ゥ,7
馥ゥ,43
叇Ζ,1
挦Ζ,1
宝Ζ,14
拨Ζ,7
肠Ζ,94
处Ζ,693
郸Ζ,1
鼎Ζ,14
甫Ζ,12
功Ζ,35
害Ζ,4
鸡Ζ,5
溅Ζ,9
睛Ζ,2
力Ζ,94
忙Ζ,66
摩Ζ,3
铅Ζ,5
圈Ζ,1
师Ζ,9
苔Ζ,21
挺Ζ,2
夕Ζ,76
笑Ζ,190
薛Ζ,1
应Ζ,9
驭Ζ,9
枝Ζ,213
爪Ζ,2
堞Ζ,6
唳Ζ,5
幡Ζ,5
姒Ζ,1
绂Ζ,3
瑕Ζ,6
籀Ζ,1
酽Ζ,1
靓Ζ,11
哀Ё,12
抱Ё,57
钵Ё,3
抚Ё,4
恭Ё,2
户Ё,121
姬Ё,6
涧Ё,3
困Ё,28
璃Ё,16
莽Ё,1
魔Ё,2
僻Ё,1
千Ё,41
骚Ё,5
失Ё,12
帅Ё,3
抬Ё,1
艇Ё,22
围Ё,29
惜Ё,66
学Ё,10
缨Ё,17
鸳Ё,2
乍Ё,4
支Ё,13
侑Ё,1
蕨Ё,1
猝Ё,1
绉Ё,1
戋Ё,2
毵Ё,6
臾Ё,5
报è,22
波è,60
川è,66
胆è,3
定è,81
法è,3
辅è,3
酣è,10
花è,224
绩è,7
建è,1
鲸è,15
哩è,4
抹è,10
浓è,141
迁è,8
权è,5
扫è,88
台è,148
通è,98
穴è,7
舀è,1
莹è,21
渊è,5
专è,2
蕤è,5
啜è,1
毹è,1
瞑è,1
皎è,7
酲è,16
雳è,1
々┅,1
）┅,40
博┅,1
畅┅,5
穿┅,11
旦┅,10
俯┅,1
供┅,5
憨┅,1
哗┅,4
缉┅,1
僵┅,3
京┅,23
漏┅,18
末┅,6
农┅,3
签┅,2
施┅,9
泰┅,2
桐┅,20
惟┅,1
些┅,40
雪┅,288
药┅,23
萤┅,7
冤┅,3
诈┅,1
砖┅,3
讴┅,14
堠┅,2
喋┅,1
悌┅,1
洎┅,1
戛┅,1
愆┅,2
皓┅,3
舂┅,1
啰,2
蔼,2
豹,1
勃,1
唱,23
椽,6
藩,6
华,108
吉,5
姜,1
惊,65
开,202
廓,12
联,6
陋,1
莫,15
弄,26
篇,20
泉,43
瑟,28
湿,69
霜,84
为,24
溪,38
歇,103
血,26
要,9
营,11
元,13
摘,37
知,249
转,83
鬲,1
擢,2
濯,1
妾,2
绐,1
戟,9
飒,3
舄,1
酹,5
矮,1
传,77
东,144
帆,6
斧,6
公,51
极,71
将,21
精,10
阔,47
莲,30
芦,3
毛,5
墨,18
奴,7
偏,20
全,31
色,303
诗,134
双,44
瞳,7
汐,3
勋,2
耀,13
荧,3
垣,4
斋,11
肢,9
郢,1
喃,3
岖,1
惬,8
戢,1
飓,1
皤,1
霁,36
，,1
艾,3
爆,1
超,1
船,88
冬,8
番,2
宫,92
含,1
滑,19
棘,2
浆,10
连,44
片,60
乾,8
涩,1
爽,4
态,20
同,144
维,2
犀,6
鞋,8
熏,9
蝇,2
宅,18
脂,26
蕃,1
猬,1
瀣,2
娆,13
飕,19
憩,3
瓞,1
瘳,2
醅,6
碍,9
杯,111
箔,16
抄,1
淡,9
董,1
翻,19
弓,5
涵,3
画,51
江,23
经,9
怒,7
拳,3
森,1
谁,49
铜,10
苇,4
檄,3
循,3
噎,8
迎,29
原,7
窄,31
篆,6
侪,4
瀛,37
姝,6
飙,4
颦,43
舡,2
霏,22
湲,6
爱,16
碑,10
伯,28
串,3
诞,1
懂,1
樊,1
府,37
寒,281
籍,11
疆,4
井,38
慨,1
廉,1
庐,14
卯,2
漠,18
女,83
飘,35
钱,19
犬,4
僧,1
十,14
水,310
萎,1
袭,3
旬,8
耶,4
赢,2
援,2
债,7
之,77
禺,1
绠,1
璁,2
楫,8
霎,10
隘,3
悲,57
帛,1
朝,46
疮,1
弹,20
动,54
矾,1
汞,2
化,7
集,17
警,2
蜡,6
怜,32
炉,6
茂,8
寞,32
暖,117
莎,5
石,45
睡,82
童,13
委,5
席,64
携,21
盈,45
辕,1
织,50
庄,3
丿,1
侬,7
诏,20
墀,12
薤,1
忒,1
岑,7
绡,26
殳,1
畀,1
舣,7
醑,25
霪,1
鞍鞍,23
舶鞍,1
窗鞍,62
栋鞍,7
赴鞍,2
拱鞍,2
话鞍,27
及鞍,5
桨鞍,12
景鞍,59
堪鞍,6
腊鞍,3
涟鞍,7
陌鞍,55
虐鞍,1
瓢鞍,3
前鞍,130
劝鞍,59
砂鞍,12
拾鞍,8
贪鞍,2
伟鞍,5
习鞍,1
邪鞍,1
寻鞍,49
野鞍,21
影鞍,152
园鞍,23
职鞍,4
装鞍,13
侔鞍,4
馨鞍,9
浒鞍,2
璋鞍,9
臧鞍,1
彀鞍,1
虬鞍,10
霭鞍,3
”北,1
北北,81
潮北,26
幢北,4
当北,18
繁北,6
贡北,4
罕北,2
槐北,6
急北,67
颈北,5
帘北,38
帽北,36
谋北,15
潜北,4
缺北,44
杀北,2
时北,434
斜北,84
冶北,14
员北,1
毡北,16
直北,15
妆北,137
乇北,4
俦北,8
鼙北,1
薇北,10
獗北,1
姹北,6
绫北,3
楸北,2
瓯北,18
毂北,10
癖北,3
霰北,10
安膊,68
辈膊,5
巢膊,6
床膊,58
凡膊,4
覆膊,3
共膊,28
翰膊,5
徊膊,61
疾膊,6
静膊,88
敛膊,26
虏膊,8
貌膊,8
牟膊,2
撇膊,2
遣膊,24
什膊,1
瞬膊,2
滩膊,7
筒膊,6
尾膊,27
喜膊,96
巡膊,8
也膊,191
硬膊,1
圆膊,79
植膊,9
撞膊,2
夭膊,3
嗖膊,1
悴膊,74
绮膊,47
觳膊,3
醪膊,8
霾膊,1
惓吵,1
コ吵,2
背吵,7
渤吵,3
冻吵,21
烦吵,3
赋吵,73
钩吵,57
怀吵,46
汲吵,1
境吵,19
莱吵,27
脸吵,15
鲁吵,5
瞥吵,2
浅吵,172
沙吵,57
食吵,44
顺吵,2
坛吵,8
统吵,3
谐吵,9
映吵,24
猿吵,3
粘吵,1
壮吵,10
爻吵,1
俪吵,1
喑吵,1
愠吵,5
绯吵,4
槌吵,2
畛吵,1
癯吵,2
舫吵,3
惔创,1
贝创,1
泊创,43
荡创,13
洞创,9
反创,2
复创,9
勾创,6
淮创,9
即创,1
看创,182
来创,267
麓创,6
么创,26
糯创,1
拼创,2
却创,80
纱创,59
蚀创,1
舜创,1
檀创,3
痛创,1
未创,60
洗创,63
写创,13
掖创,6
源创,8
执创,2
状创,4
卮创,44
啻创,2
翊创,1
蟠创,2
舸创,2
暗档,4
车档,49
吹档,75
傅档,3
沟档,5
坏档,1
降档,3
镜档,62
康档,16
赖档,2
恋档,35
碌档,5
诺档,2
频档,27
堑档,1
鹊档,13
实档,7
说档,190
偷档,1
系档,28
业档,16
拥档,17
缘档,48
盏档,22
值档,1
俚档,1
诘档,2
叩档,3
嗟档,23
娴档,1
璧档,18
氲档,4
畹档,2
舻档,4
鞯档,4
岸抖,65
倍抖,1
炊抖,2
刀抖,5
范抖,2
付抖,53
欢抖,77
级抖,2
蕉抖,9
径抖,48
蓝抖,4
炼抖,6
露抖,97
枚抖,2
亩抖,12
哦抖,4
贫抖,12
识抖,101
硕抖,1
潭抖,2
投抖,3
味抖,81
隙抖,10
卸抖,8
讯抖,4
叶抖,96
远抖,291
锥抖,3
岫抖,18
娑抖,13
槎抖,12
甓抖,1
矶抖,5
疃抖,1
尫贩,1
》贩,22
卜贩,18
捶贩,1
捣贩,1
斗贩,69
阜贩,3
环贩,20
椒贩,1
练贩,11
路贩,435
梅贩,92
品贩,7
欠贩,1
煞贩,9
史贩,11
朔贩,1
头贩,203
畏贩,2
戏贩,57
逊贩,2
曳贩,5
苑贩,42
址贩,1
追贩,8
芊贩,1
岱贩,1
夥贩,1
宸贩,10
绶贩,6
敕贩,2
旆贩,3
鸱贩,1
穹贩,3
醴贩,3
案父,10
备父,8
掣父,3
蹈父,1
父父,10
垢父,4
桓父,6
几父,46
靖父,1
扛父,1
栏父,12
母父,21
鸥父,37
聘父,3
雀父,2
矢父,3
烁父,2
谈父,5
透父,87
胃父,2
细父,86
迅父,3
腋父,3
愿父,31
指父,40
吒父,1
涓父,5
旄父,1
罡父,1
蟾父,6
醺父,13
嚬构,2
补构,4
彻构,49
垂构,83
倒构,90
豆构,17
饭构,7
腹构,3
汗构,9
还构,100
焦构,5
竟构,4
拦构,4
凉构,193
鹿构,7
墓构,3
枪构,7
裙构,26
使构,6
斯构,5
凸构,1
泄构,6
压构,9
夜构,62
庸构,1
怨构,97
展构,36
止构,40
坠构,68
俟构,1
薰构,10
骞构,2
绻构,1
楣构,2
牍构,1
昂汉,6
焙汉,1
澈汉,4
春汉,306
岛汉,53
逗汉,8
泛汉,6
负汉,32
汉汉,31
缓汉,9
己汉,3
胶汉,1
竞汉,8
篮汉,1
梁汉,24
煤汉,5
暮汉,261
藕汉,1
群汉,3
珊汉,25
魏汉,2
泻汉,8
押汉,1
液汉,11
雍汉,3
院汉,111
缀汉,27
莺汉,39
藓汉,4
岷汉,2
搴汉,1
绾汉,3
楹汉,5
牒汉,2
旌汉,20
窈汉,17
セ换,2
被换,36
不换,20
椿换,19
祷换,4
坊换,7
富换,11
换换,47
蓟换,1
交换,3
净换,16
阑换,74
粱换,5
禄换,8
没换,12
幕换,72
苹换,3
腔换,4
然换,114
驶换,5
嘶换,13
突换,1
位换,7
匣换,2
谢换,34
鸦换,45
一换,32
曰换,2
只换,5
倩换,10
刍换,1
莼换,2
嗷换,1
峄换,1
寤换,2
缁换,1
榛换,1
昊换,3
牖换,15
旎换,4
窕换,24
蠡换,1
奔技,6
布技,4
臣技,15
醇技,4
都技,22
芳技,92
辜技,1
杭技,3
患技,1
郊技,3
炯技,2
考技,12
兰技,19
良技,7
录技,7
眉技,101
偶技,28
萍技,18
羌技,1
杉技,2
始技,7
思技,116
图技,37
霞技,83
屑技,13
鸭技,8
约技,105
占技,15
旨技,11
准技,17
菁技,1
藜技,4
峒技,4
饧技,3
慵技,19
杓技,6
昙技,1
旒技,9
砑技,1
罴技,1
窦技,2
蠹技,4
步浇,69
辰浇,37
唇浇,14
到浇,165
方浇,20
附浇,1
航浇,6
唤浇,14
冀浇,2
浇浇,3
窘浇,1
澜浇,16
两浇,2
陆浇,1
媒浇,6
慕浇,7
沤浇,3
平浇,120
墙浇,34
冉浇,2
山浇,239
私浇,2
探浇,1
徒浇,7
谓浇,2
医浇,1
咏浇,14
越浇,19
战浇,9
纸浇,29
诮浇,2
萁浇,1
藿浇,1
峤浇,5
浣浇,1
褰浇,3
榻浇,2
鸾浇,36
窠浇,7
鹘浇,1
斁揪,1
熬揪,1
本揪,4
尘揪,136
淳揪,2
毒揪,2
妇揪,10
骄揪,4
戮揪,1
木揪,26
凭揪,31
染揪,25
示揪,2
司揪,3
叹揪,17
途揪,7
尉揪,1
暇揪,10
丫揪,2
跃揪,5
志揪,19
拙揪,14
鼐揪,1
诰揪,3
劬揪,1
峋揪,1
渚揪,73
寰揪,21
婢揪,1
艟揪,1
蹙揪,20
部靠,5
晨靠,5
犊靠,3
房靠,23
缚靠,6
娇靠,39
量靠,100
驴靠,1
目靠,63
瓶靠,13
强靠,12
士靠,12
丝靠,64
涂靠,2
峡靠,3
芽靠,12
涌靠,2
钥靠,4
菘靠,1
呖靠,3
憧靠,1
蹇靠,1
缈靠,23
榭靠,22
羁靠,3
鹂靠,7
罂靠,3
袄览,1
忱览,2
蠢览,1
道览,176
独览,50
防览,1
豪览,8
嚼览,2
览览,12
吕览,6
美览,46
睦览,1
评览,2
壤览,2
衫览,13
世览,90
死览,7
汤览,9
卫览,3
欣览,2
牙览,14
依览,40
永览,41
岳览,3
绽览,20
掷览,32
淅览,2
罾览,1
鹄览,23
罄览,1
衾览,16
屃亮,1
傲亮,19
沉亮,13
读亮,12
妨亮,39
沽亮,1
毫亮,4
剂亮,1
搅亮,2
玖亮,1
懒亮,41
亮亮,3
牧亮,4
帕亮,7
屏亮,42
攘亮,2
闪亮,1
塘亮,65
土亮,46
狭亮,2
辛亮,2
伊亮,38
粤亮,1
至亮,49
琢亮,2
嗔亮,4
媪亮,1
肓亮,1
盍亮,1
罅亮,1
袅亮,52
灺侣,4
猜侣,36
陈侣,7
绰侣,1
德侣,13
堵侣,4
孤侣,14
宦侣,2
韭侣,4
柯侣,8
缆侣,1
侣侣,110
寐侣,36
穆侣,3
怕侣,7
坡侣,13
事侣,101
寺侣,3
吐侣,51
温侣,24
下侣,104
新侣,150
崖侣,6
衣侣,196
勇侣,2
月侣,363
章侣,55
致侣,51
茁侣,1
萋侣,7
蘼侣,3
崧侣,1
饴侣,1
懵侣,1
渎侣,2
迓侣,1
杪侣,28
槁侣,4
髀侣,1
懊妹,2
裁妹,15
趁妹,11
得妹,176
睹妹,12
访妹,6
姑妹,2
好妹,274
幻妹,3
济妹,10
矫妹,5
久妹,86
烂妹,11
撩妹,2
旅妹,39
妹妹,2
琶妹,16
泼妹,2
敲妹,4
擅妹,1
拭妹,3
堂妹,65
兔妹,9
蚊妹,1
厦妹,2
忻妹,1
衙妹,4
颐妹,2
用妹,21
悦妹,15
彰妹,2
置妹,3
酌妹,59
饷妹,8
忝妹,1
婷妹,30
杳妹,58
槊妹,1
蠲妹,1
衩妹,1
裘妹,38
雒妹,1
澳哪,1
材哪,16
衬哪,4
的哪,14
赌哪,2
改哪,21
鼓哪,76
耗哪,14
荒哪,8
寄哪,59
滥哪,3
聊哪,11
履哪,17
媚哪,48
哪哪,3
拍哪,27
颇哪,1
悄哪,62
饶哪,19
誓哪,11
四哪,5
棠哪,6
湍哪,3
文哪,19
夏哪,11
心哪,143
涯哪,106
夷哪,7
幽哪,34
阅哪,4
帜哪,1
啄哪,1
菽哪,4
弈哪,2
迥哪,14
炷哪,16
鹉哪,9
竽哪,1
浥排,4
迸排,4
才排,33
杜排,3
放排,14
概排,2
古排,100
号排,9
寂排,75
脚排,13
九排,29
颗排,7
琅排,2
僚排,2
屡排,1
门排,91
排排,19
婆排,2
桥排,60
扰排,13
逝排,8
团排,29
闻排,31
信排,102
雅排,18
遗排,7
优排,3
张排,14
峙排,4
着排,9
叟排,9
馀排,3
渑排,3
媾排,1
缗排,1
笈排,2
雠排,1
逼破,14
称破,15
雌破,1
灯破,30
菲破,30
浩破,6
黄破,121
计破,73
酒破,286
科破,4
榔破,4
缕破,138
闷破,17
牌破,1
破破,42
绕破,79
善破,1
势破,10
似破,41
唐破,13
推破,7
纹破,6
掀破,1
哑破,4
移破,44
悠破,88
云破,206
掌破,5
制破,8
灼破,2
燮破,3
芷破,8
奁破,6
嗥破,2
淦破,1
迤破,2
杵破,4
鼻乔,6
城乔,125
辞乔,17
登乔,12
肚乔,3
非乔,43
盖乔,8
骨乔,26
呵乔,13
记乔,51
角乔,84
虑乔,12
们乔,1
那乔,18
魄乔,10
乔乔,7
惹乔,4
是乔,94
颓乔,4
吻乔,2
星乔,63
亚乔,14
仪乔,10
忧乔,46
涨乔,9
智乔,2
浊乔,3
萸乔,5
闱乔,6
迩乔,1
烨乔,1
袂乔,36
跚乔,1
銮乔,4
比热,48
橙热,3
等热,4
度热,177
谷热,29
咳热,1
廊热,35
寥热,6
娜热,4
迫热,6
热热,25
扇热,58
巳热,1
稳热,33
先热,18
腥热,5
讶热,2
尤热,5
匀热,29
杖热,8
秩热,3
兹热,1
偃热,1
呷热,1
闳热,1
淙热,4
蛉热,2
吷缮,1
鄙缮,1
采缮,3
成缮,107
瓷缮,1
渡缮,69
飞缮,267
干缮,128
股缮,7
荷缮,21
簧缮,24
忌缮,1
缴缮,1
旧缮,145
可缮,22
郎缮,66
辽缮,1
律缮,7
蒙缮,14
派缮,2
粕缮,1
巧缮,46
壬缮,1
噬缮,1
松缮,49
仙缮,140
猩缮,1
焉缮,7
疑缮,34
由缮,22
陨缮,3
丈缮,11
稚缮,2
偕缮,1
奚缮,1
嵘缮,8
迳缮,4
缟缮,3
樯缮,8
锷缮,1
羯缮,1
跎缮,12
斒适,1
笔适,27
彩适,7
呈适,2
词适,38
妒适,50
肥适,39
甘适,4
故适,40
皇适,18
际适,81
渴适,2
潦适,1
率适,4
攀适,18
剖适,6
仁适,6
适适,14
耸适,2
褪适,15
问适,81
鲜适,32
惺适,2
咽适,56
沂适,1
邮适,2
帐适,14
质适,13
厥适,1
谑适,4
媸适,1
胧适,22
鹗适,4
鍪适,1
八怂,5
彼怂,2
菜怂,7
乘怂,2
此怂,76
端怂,30
顾怂,58
凰怂,7
妓怂,8
舅怂,1
克怂,1
浪怂,43
了怂,213
盟怂,23
潘怂,1
扑怂,8
人怂,354
伤怂,22
退怂,15
嗡怂,1
纤怂,21
兴怂,51
宜怂,69
运怂,8
炙怂,1
姿怂,41
偎怂,2
芩怂,1
闼怂,1
渌怂,5
杷怂,1
钏怂,3
锼怂,1
蛩怂,5
笏怂,4
碧烫,239
程烫,33
堤烫,15
短烫,63
固烫,6
禾烫,1
惶烫,8
继烫,14
教烫,6
刻烫,6
绿烫,157
盘烫,33
铺烫,16
翘烫,9
忍烫,6
商烫,9
侍烫,9
颂烫,9
吞烫,2
翁烫,92
刑烫,3
烟烫,124
姨烫,2
犹烫,2
蕴烫,2
仗烫,3
滋烫,4
靥烫,12
偬烫,1
咛烫,2
闾烫,4
缣烫,1
杼烫,7
晏烫,1
筇烫,5
巴屯,3
餐屯,6
赐屯,4
低屯,52
竿屯,9
和屯,53
煌屯,4
纪屯,10
就屯,51
客屯,270
劳屯,7
峦屯,5
耐屯,9
磐屯,1
仆屯,1
峭屯,21
赏屯,20
释屯,2
送屯,39
瓮屯,5
贤屯,47
型屯,1
淹屯,3
彝屯,6
油屯,9
酝屯,3
滞屯,7
弁屯,1
嵬屯,24
嫱屯,1
晖屯,45
鹜屯,10
拔挝,1
蔽挝,2
参挝,8
澄挝,5
次挝,2
滴挝,63
段挝,14
何挝,103
晃挝,1
嘉挝,6
课挝,1
牢挝,1
梦挝,84
奈挝,7
盼挝,16
俏挝,2
任挝,11
饰挝,13
宋挝,2
涛挝,18
挝挝,3
衔挝,2
形挝,2
盐挝,1
椅挝,1
游挝,177
晕挝,20
治挝,12
呶挝,1
辔挝,5
阄挝,1
逦挝,1
栉挝,1
晡挝,1
钗挝,16
镂挝,2
毕舷,1
蚕舷,2
诚舷,9
聪舷,3
断舷,150
废舷,6
瓜舷,8
合舷,20
幌舷,6
较舷,5
肯舷,5
老舷,317
料舷,4
南舷,36
畔舷,55
认舷,16
上舷,84
氏舷,5
滔舷,1
拖舷,1
蜗舷,1
舷舷,2
严舷,2
蚁舷,14
韵舷,44
障舷,5
紫舷,12
柘舷,1
煜舷,1
锵舷,2
鹣舷,1
笙舷,15
跸舷,1
斝行,10
残行,123
承行,5
葱行,15
敌行,29
沸行,18
感行,5
叫行,2
拘行,1
列行,22
男行,3
切行,73
尚行,1
市行,37
绦行,1
托行,45
涡行,2
闲行,141
行行,163
研行,1
倚行,90
有行,104
孕行,1
招行,30
中行,307
谛行,1
庑行,1
栊行,53
樾行,3
胄行,3
煨行,1
屟蜒,1
把蜒,20
惭蜒,4
逞蜒,5
笛蜒,88
堆蜒,22
费蜒,4
寡蜒,2
佳蜒,15
姥蜒,1
裂蜒,13
难蜒,84
蒲蜒,7
裳蜒,48
搜蜒,1
萄蜒,1
脱蜒,3
窝蜒,4
涎蜒,1
醒蜒,140
已蜒,42
友蜒,27
匝蜒,4
昭蜒,1
苎蜒,4
逖蜒,1
缪蜒,11
檠蜒,2
暄蜒,3
蜓蜒,2
跹蜒,6
币乙,4
惨乙,1
骋乙,1
匆乙,53
狄乙,7
芬乙,8
敢乙,3
挂乙,17
灰乙,16
家乙,172
揭乙,12
酪乙,2
烈乙,14
乱乙,99
靡乙,3
囊乙,17
且乙,1
纫乙,1
梢乙,25
室乙,13
桃乙,16
我乙,46
弦乙,65
幸乙,9
岩乙,10
乙乙,1
右乙,17
忠乙,5
滓乙,2
抟乙,1
湟乙,1
嬉乙,10
枰乙,1
橐乙,5
笠乙,6
跻乙,1
灿佑,2
秤佑,1
从佑,21
涤佑,2
队佑,9
河佑,30
挥佑,6
加佑,9
接佑,19
居佑,19
劣佑,13
掠佑,25
挠佑,2
庞佑,3
怯佑,17
视佑,5
擞佑,1
陀佑,2
嫌佑,6
杏佑,7
延佑,6
矣佑,61
佑佑,3
沼佑,27
钟佑,94
子佑,98
谟佑,3
萦佑,5
溆佑,1
缬佑,6
碛佑,5
霸栽,3
苍栽,25
丛栽,53
对栽,37
冈栽,9
乖栽,2
涸栽,2
辉栽,29
荚栽,7
驹栽,3
猎栽,5
略栽,17
迷栽,48
脑栽,3
旁栽,10
圃栽,26
窃栽,3
仍栽,2
试栽,17
嗽栽,1
卧栽,19
显栽,3
性栽,20
言栽,44
栽栽,30
赵栽,5
自栽,2
拊栽,2
